年月日,お引出し,お預入れ,お取り扱い内容,残高,メモ,ラベル
2025/12/22,,50000,"振込　ｸﾞｴﾝ ﾎｱﾝ ﾍﾞﾄ ｶｲﾝ",2008165,"",
2025/12/22,,155000,"振込　ｸﾞｴﾝ ﾎｱﾝ ﾍﾞﾄ ｶｲﾝ",1958165,"",
2025/12/20,,120000,"振込　ｸﾞｴﾝ ﾎｱﾝﾍﾞﾄｶｲﾝ",1803165,"",
2025/12/18,,100799,"振込　ｶ)SBIｼﾖｳｹﾝ",1683165,"",
2025/12/16,,190000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",1582366,"",
2025/12/16,,101000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",1392366,"",
2025/12/16,,6900,"振込　ｺｳｼｷｻｲﾄﾀｶﾗｸｼﾞﾄｳｾﾝｷﾝ",1291366,"",
2025/12/12,,5000,"振込　ｶ)ﾘﾝｸｵﾌﾞｱｼﾞｱ",1284466,"",
2025/12/12,,100000,"振込　ｸﾞｴﾝ ﾎｱﾝﾍﾞﾄｶｲﾝ",1279466,"",
2025/12/10,139791,,"ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ (ｶ",1179466,"",
2025/12/10,,30000,"振込　ｺｼｶﾞﾔｼｺﾄﾞﾓﾌｸｼｶ",1319257,"",
2025/12/8,370,,"PE ｺｼｶﾞﾔｾﾞｲﾑｼﾖ",1289257,"",
2025/12/8,66500,,"パソコン振込 ﾄｸﾋ)ｼｷｻｲﾐﾗｲ ｷﾂｽﾞﾊｳｽｸﾚﾖﾝ",1289627,"",
2025/12/6,,170000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",1356127,"",
2025/12/3,,500000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",1186127,"",
2025/12/2,,400000,"振込　ｳﾞ- ｳﾞｱﾝ ﾀﾝ",686127,"",
2025/12/2,47200,,"ﾒﾙﾍﾟｲ",286127,"",
2025/11/28,5000,,"ﾒﾙﾍﾟｲ",333327,"",
2025/11/27,758962,,"PAYPAYｶ-ﾄﾞ",338327,"",
2025/11/27,370,,"PE ｺｼｶﾞﾔｾﾞｲﾑｼﾖ",1097289,"",
2025/11/27,370,,"PE ｺｼｶﾞﾔｾﾞｲﾑｼﾖ",1097659,"",
2025/11/27,370,,"PE ｺｼｶﾞﾔｾﾞｲﾑｼﾖ",1098029,"",
2025/11/27,370,,"PE ｺｼｶﾞﾔｾﾞｲﾑｼﾖ",1098399,"",
2025/11/27,,300000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",1098769,"",
2025/11/27,,50000,"CT ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",798769,"",
2025/11/27,198359,,"ﾗｸﾃﾝｶ-ﾄﾞｻ-ﾋﾞｽ",748769,"",
2025/11/27,20562,,"DF.ﾍﾟｲﾃﾞｲ-",947128,"",
2025/11/26,,70000,"振込　ｸﾞｴﾝ ﾎｱﾝ ﾍﾞﾄ ｶｲﾝ",967690,"",
2025/11/26,,213888,"振込　ｸﾞｴﾝ ﾎｱﾝﾍﾞﾄｶｲﾝ",897690,"",
2025/11/26,,300000,"振込　ｸﾞｴﾝﾎｱﾝﾍﾞﾄ ｶｲﾝ",683802,"",
2025/11/26,23000,,"ｺｸﾐﾝﾈﾝｷﾝｷｷﾝﾚﾝｺﾞｳｶｲ(ｶ",383802,"",
2025/11/26,23650,,"ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ (ｶ",406802,"",
